race_id,race_number,horse_name,original_horse_name,jockey,trainer,predicted_rank,predicted_finish,win_probability,top3_probability,score,dollar_odds,odds,running_style,pace_narrative,confidence,implied_prob,edge,value_bet,ev_per_dollar,kelly_bet
race_1,1,Emirates Affair,Emirates Affair,"I Ortiz, Jr.","R B Hess, Jr.",1,1,0.3966,0.845,0.0652,0.6,0.6,P,HOT PACE -5 speed types will duel. Closers strongly advantaged.,HIGH,0.625,0.63,,-0.762,0.0
race_1,1,Coastline Hottie,Coastline Hottie,L Machado,C W Axmaker,2,2,0.1654,0.5254,-0.8256,4.0,4.0,P,,HIGH,0.2,0.83,,-0.338,0.0
race_1,1,Devil of Paradis,Devil of Paradis,C Roman,M Evans II,3,3,0.1654,0.5352,-0.8379,4.5,4.5,nan,,HIGH,0.1818,0.91,,-0.255,0.0
race_1,1,Sunset Harbour,Sunset Harbour,M Gutierrez,C A David,4,4,0.096,0.3622,-1.335,8.0,8.0,P,,HIGH,0.1111,0.86,,-0.232,0.0
race_1,1,So Far So Good,So Far So Good,W Antongeorgi III,A Decker,5,5,0.0802,0.304,-1.5179,12.0,12.0,P,,HIGH,0.0769,1.04,,-0.038,0.0
race_1,1,Ask Amanda,Ask Amanda,W A Rodriguez,J Antonuik,6,6,0.0587,0.2526,-1.728,20.0,20.0,S,,HIGH,0.0476,1.23,YES,0.174,29.1
race_1,1,Scoop,Scoop,A Calleja,M Salas,7,7,0.0376,0.1756,-2.1493,30.0,30.0,P,,HIGH,0.0323,1.17,YES,0.129,13.85
race_2,2,Ruiva,Ruiva,"I Ortiz, Jr.",W A Ward,1,1,0.2155,0.5408,-0.4324,1.6,1.6,nan,No confirmed speed. Tactical pace likely. Stalkers favored.,HIGH,0.3846,0.56,,-0.655,0.0
race_2,2,Arctic Wolf,Arctic Wolf,T Gaffalione,P Antonacci,2,2,0.1373,0.3828,-0.853,4.5,4.5,nan,,HIGH,0.1818,0.76,,-0.382,0.0
race_2,2,Castle Pines,Castle Pines,A Fresu,D F O'Neill,3,3,0.1084,0.3162,-1.1399,6.0,6.0,C,,HIGH,0.1429,0.76,,-0.35,0.0
race_2,2,Paper Run,Paper Run,W A Rodriguez,W A Ward,4,4,0.0837,0.2538,-1.352,8.0,8.0,nan,,HIGH,0.1111,0.75,,-0.33,0.0
race_2,2,Grandes Suenos,Grandes Suenos,L Saez,R Hernandez,5,5,0.0718,0.2372,-1.451,10.0,10.0,nan,,HIGH,0.0909,0.79,,-0.282,0.0
race_2,2,Sing for Mo Money,Sing for Mo Money,A Achard,J Ennis,6,6,0.0718,0.2342,-1.5109,12.0,12.0,nan,,HIGH,0.0769,0.93,,-0.138,0.0
race_2,2,Trim Castle,Trim Castle,E Morales,J Ennis,7,7,0.0567,0.2,-1.6201,15.0,15.0,nan,,HIGH,0.0625,0.91,,-0.149,0.0
race_2,2,Perfect Mo,Perfect Mo,F De La Cruz,E N Foster,8,8,0.0567,0.199,-1.6201,15.0,15.0,nan,,HIGH,0.0625,0.91,,-0.149,0.0
race_2,2,Blessed Flyer,Blessed Flyer,S Gonzalez,M Douaihy,9,9,0.0529,0.171,-1.7857,20.0,20.0,nan,,HIGH,0.0476,1.11,YES,0.058,13.85
race_2,2,Super Saiyajin,Super Saiyajin,G Corrales,S Donjuan,10,10,0.0529,0.1744,-1.7857,20.0,20.0,nan,,HIGH,0.0476,1.11,YES,0.058,13.85
